  日期                      ,浦东   ,黄浦  ,静安  ,徐汇  ,长宁  ,普陀  ,虹口  ,杨浦  ,宝山  ,闵行  ,嘉定  ,金山  ,松江  ,青浦  ,奉贤  ,崇明  
  2022-03-01.beta.md      ,null ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
  2022-03-02.beta.empty.md,null ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
  2022-03-03.beta.md      ,null ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
  2022-03-04.beta.md      ,null ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
  2022-03-05.beta.md      ,null ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
  2022-03-06.beta.md      ,    2,   1,   1,   2,null,   5,null,null,   6,   7,  13,null,   6,null,   2,null
  2022-03-07.beta.md      ,    4,null,null,  10,null,   0,   1,null,   6,  13,  12,   1,   4,null,null,null
  2022-03-08.beta.md      ,    3,null,   1,   9,   1,   2,null,null,  11,  11,   7,null,  14,   3,null,null
  2022-03-09.beta.md      ,    8,   1,   3,   6,   1,   1,   3,   1,   2,  24,  16,null,   9,null,   1,null
  2022-03-10.beta.md      ,    6,   1,   2,   7,   1,   4,   4,null,  10,  12,   5,null,   8,   4,null,null
  2022-03-11.beta.md      ,    9,   5,   3,  10,   1,   1,   2,null,   7,  17,  11,   4,   5,   1,   1,null
  2022-03-12.beta.md      ,   34,   3,   2,   1,   2,null,null,null,   3,  10,   3,   4,   1,null,null,null
  2022-03-13.beta.md      ,   28,   1,null,null,   0,   1,   2,null,   1,   5,  11,   3,   3,null,null,null
  2022-03-14.beta.md      ,   22,  21,   6,  10,   1,null,   3,   1,   2,  24,  23,   4,   9,null,   3,null
  2022-03-15.beta.md      ,   39,  12,  10,  23,   4,   9,   6,   2,  11,  26,  21,   8,  10,   6,   4,null
  2022-03-16.beta.md      ,   44,   8,   3,   5,   4,   3,  10,   2,  10,  17,  36,null,   4,   1,   2,null
  2022-03-17.beta.md      ,   11,  12,   3,  28,   1,   6,   6,   2,   9,  78,  30,   1,  10,   1,   2,   3
  2022-03-18.md           ,   65,  15,  12,  39,   7,  23,null,   8,  26,  58,  44,  15,  12,  16,   7,null
  2022-03-19.md           ,  127,  36,  15,  61,  12,  25,   6,  14,  16,  49,  79,   3,  16,   5,   6,  22
  2022-03-20.md           ,  219,  40,  32,  45,  12,  18,  12,   8,  13, 247,  39,  11,   9,   4,  13,  12
  2022-03-21.md           ,  163,  49,  44, 126,  26,  30,  23,  10,  67, 112,  98,  15,  38,   5,  21,  38
  2022-03-22.md           ,  237,  59,  28,  85,  19,  21,  13,   3,  16, 305, 109,   4,  31,  20,   8,  19
  2022-03-23.md           ,  218,  20,  48, 106,  11,  34,  26,  11,  69, 254,  68,   5,  34,  10,  11,  54
  2022-03-24.md           ,  181, 102,  62, 165,  59,  36,  29,  20,  84, 490, 129,  12,  92,  13,  24,  82
  2022-03-25.md           , 1883,  23,   2,   2,   4,   8,   4,  11,   4, 202,  19,   1,  14,  13,   0,  41
  2022-03-26.md           ,  322, 160, 105, 326,  27,  68,  49,  21, 147, 957, 233,   4,  79,  22,  84,  27
  2022-03-27.md           , 1425,  55,  65, 271,  45,  66,  26,  35,  89, 599, 248,  13, 189,  43,  45, 236
  2022-03-28.md           , 2467, 282,  94,  85, 108,  78,   4,  47, 303, 361, 207,  18,  90,  55, 115,  67
  2022-03-29.md           , 2014, 104, 167,1066,  27, 107,  66,  96, 330, 958, 246,  24, 213,  87,  95,  54
  2022-03-30.md           , 1958, 345,  94, 389, 120, 140,  83,  97, 503, 761, 149,  33, 238,  72, 123, 193
  2022-03-31.md           , 2227, 114, 160, 206, 213,   9, 120, 169,  13, 333,  47,  39, 179,  94, 178,  43
  2022-04-01.md           , 2505, 255, 178, 602,  37, 232,  58, 123,  35, 986, 191,  46, 474,  87, 159,  83
  2022-04-02.beta.md      , 1930, 632, 298, 998,  93, 349, 312, 255, 450, 774, 591,  60, 559, 228, 149, 110
  2022-04-03.md           , 3514, 810, 309, 465,  90, 300, 177, 344, 435, 872, 401,  99, 257, 229, 115, 164
  2022-04-04.md           , 6866, 962,  49,1221,  32, 250, 603, 210, 264,1370, 233,  51, 553, 313,  62,  47
  2022-04-05.md           , 7983, 642, 290, 897,  78, 476, 402, 612, 547,2914, 470,  76, 782, 378, 142,  77
  2022-04-06.md           , 8306,1035, 518,1088, 319,1006, 667, 618, 651,2388,1402,  76, 779, 466, 278,  63
  2022-04-07.md           , 8743,1366, 359,2033, 823, 946, 568, 572, 405,2162, 910,  57, 644, 489,  61, 260
  2022-04-08.md           , 6938,2566, 623,1515, 594,1073, 360, 689,2792,2792,1389,  45, 663, 318,  85, 167
  2022-04-09.md           ,10613, 447, 577,1106, 731, 629, 337,1048,2225,4536, 348,  24, 490, 548, 111, 167
  2022-04-10.md           , 6520,1725, 574,3157, 382, 994,1232,1816,1818,3087,1334,  42,1534, 876,  27,  55
  2022-04-11.beta.md      , 7813,2106, 532,1723, 368,1841,1350,1390, 977,2939, 165,  35, 670, 324,  64,  51
  2022-04-11.md           , 7813,2106, 532,1723, 368,1841,1350,1390, 977,2939, 165,  35, 670, 324,  64,  51
  2022-04-12.beta.md      ,10857,1730, 981,1052,1043,1120, 848,1099, 279,3965, 944,  35, 635, 463,  31,  57
  2022-04-12.md           ,10857,1730, 981,1052,1043,1120, 848,1099, 279,3965, 944,  36, 635, 463,  32,  57
  2022-04-13.beta.md      ,13888,1181, 171,1349, 852, 430,1367,1131, 638,2567, 667,  22, 526, 220,  80,  56
  2022-04-13.md           ,13888,1181, 171,1349, 852, 430,1367,1131, 638,2567, 667,  22, 526, 220,  81,  56
  2022-04-14.beta.md      ,10404,1745, 196,1049, 850, 219, 756, 768, 367,2104, 603,   5, 583, 176,  14,  30
  2022-04-14.md           ,10404,1745, 196,1049, 850, 219, 756, 769, 367,2104, 603,   5, 583, 176,  15,  31